review_id,kategori,altkategori_full,sentiment,text,date
3cc494c88794a565eb3bf737af03159b,olanaklar,olanaklar_wifi,Negatif,"Vasat - Otelde plaj kısmı oldukça zayıf (müzik yok, içecek, yiyecek bar kısmı saat 16.00 da kapanıyor ki zaten millet 4 ten sonra plaja geliyor. öğlen sıcağında herkes odasında - Ana yemek saatleri dışındaki snack, çay saati gibi ikramlar epey zayıf.. hergün aynı bayat ürünleri getirip götürüyorlar - Yemek saati bitmeden yarım saat önce restoran bölümü toplanmaya başlıyor - Otelin discosu sözde var ama ışıklar kapalı, müzik yok..yani disco yok - Otelin interneti kötü, plajda hiç çekmiyor. - Tüm içecekler kötü (ayran, süt, kahve dahil) - Otelin konumu iyi - Tenis kortu var ücretsiz, raket ve toplar ücretli..ancak akşam 8 de kort kapanıyor. Tam güneş etkisini yitirirken ve rahat rahat oynayabilecekken..",2026-07-16
24fa542569d3a2542f8d5d47ca424761,olanaklar,olanaklar_wifi,Negatif,"Bu devirde 5 yıldızlı otelde internetin ücretli olması şaka gibi. Zaten telefonlar otelin hiçbir yerinde doğru düzgün çekmiyor, mecbur kalıp wifi satın aldık o da sürekli koptu. Akşam odada maillerime bakamadım bile, kesinlikle paramın karşılığı değildi.",2026-07-09
abeb31d96b0ac40f238817ca2735fcc5,olanaklar,olanaklar_wifi,Negatif,"Her şey dahil diye geldik ama en temel ihtiyaç olan internet için ekstra ücret istediler. Ücretsiz dedikleri sadece lobide çekiyor, odalara geçince internet bağlantısı sıfır. Çocuklar akşam internete giremeyince tam bir eziyet oldu.",2026-04-30
66852fa4c62a31e9c3a7051c477e0c2b,olanaklar,olanaklar_wifi,Negatif,"Konum güzel, yemekler idare eder ama internet olayı tam bir fiyasko. Odadaki wifi o kadar yavaş ki bir sayfayı açmak dakikalar sürüyor. Sürekli resepsiyona şikayet ettik 'altyapı çalışması var' deyip geçiştirdiler.",2026-03-13
80ac1248b358a4a2f0e2bb7ae3cd0507,olanaklar,olanaklar_wifi,Negatif,"Otele giriş yaparken her şey çok güzeldi taki odadaki internet şifresini girene kadar. Bağlanıldı diyor ama internet yok! İş telefonuyla görüntülü toplantı yapmam gerekiyordu, sürekli kesildiği için kendi mobil internetimi bitirmek zorunda kaldım.",2025-11-16
b3feb6487f46f93ba06948c250a15e25,olanaklar,olanaklar_wifi,Negatif,Girişte ekstra ücret ödeyip premium wifi paketi aldık. Dediler ki her yerde ful çekecek. Odada ne bilgisayar bağlandı ne de tablet. Para iadesi istedik onu da yapmadılar. Tam bir hayal kırıklığı yaşadık.,2025-05-20
3528018bbe12884a5f7f87ccfd2571e0,olanaklar,olanaklar_wifi,Nötr,"Kaliteli fakat sezona göre Öncelikle otelde 2013-2016-2017 yıllarında toplamda 3 defa konakladım. Hepsi yüksek sezonda gerçekleşti. Öncelikle otelin konumu: Otelin konumu merkezi bir yerdedir ve asla şehir merkezine ulaşma noktasında sıkıntı çekmezsiniz. Yürüyerek maks. 10 dk. sürüyor. Ancak Düden, Manavgat, Belek, Kemer, Olympos gibi yerlere gitmek isterseniz otelden araç kiralayabilirsiniz. Otelin imkanları: Otel büyük ve ferah bir lobiye sahip, akşamları piyano veya keman eşliğinde dinlenebilirsiniz. Ayrıca 2 adet yüzme havuzu(açık-kapalı) ve spor salonu ile beraber spa ve masaj imkanı bulunuyor. Otelin plajı YOK, iskeleden giriyorsunuz. Ana bina ile iskele arası merdivenler dahil 5 dk. sürüyor. Deniz temiz olduğu zamanlar kesinlikle SÜPER. Temiz olursa(?) Tavsiyem Ultra Her şey Dahil Konaklamanız (ben öyle kaldım) Kafanız rahat eder. Bu konaklama türü otelde spor salonu kullanımı dahil çoğu şeyi kapsıyor. Odalar temiz ve ferah. 9-10-11. katlar Suit ve büyük odalar barındırıyor manzara mükemmel ötesi. Diğer odalar standart ama güzel ve ferah. Ancak odalar ile ilgili en büyük sıkıntı temizlik. Odalar GEÇ TEMİZLENİYOR. Denizden veya havuzdan gelince temiz ve kullanıma hazır bir oda bulamayabilirsiniz. Yoğunluk muhtemelen ama böyle bir durum söz konusu. Yemekler: Çeşit bol ve çoğu lezzetli, Pide ustası harika ve güzel pideler çıkıyor. Ancak çoğu yemek aşırı tuzlu;gerçekten fazla tuzlu yemekler. Çalışanlar gayet saygılı ve iletişimde sıkıntı çekmezsiniz. Biraz daha profesyonel olmaları gerekiyor o kadar. Otel misafiri profili: Otel profili çoğunlukla Arap ülkelerinden gelenlerden oluşmakta ve tabii ki gurbetçiler; çok fazla uzatmayım; beklentileri düşürün ve farklı insan manzaralarına hazırlıklı olun. Bu otelin elinde olan bir şey değil, neticesinde 4 tabak yemeği alıp yemeyen ve çöpe atılmasına sebep olan insanlar. (Beğenmeme söz konusu değil,kişisel gözlem en az 4-5 masa böyle her akşam) Onun haricinde misafirlerin birbirlerine karıştığı yok sadece göz zevki; israf konusunda hassassanız sakin olmaya bakın. Otelin ısıtması ve soğutması: Gayet iyi ve etkili. Bir sıkıntı çıkmadı. Otel genelinde Wi-Fi mevcut ve ücretsiz. Antalya'ya tatile gelmeyi düşünenler Çeşme ve Bodrum havası beklemesin;sıcaklık ve nem epey fazla,ancak deniz suyu çok güzel. Elbette Adana sıcağı kesinlikle yok. Bütçeniz izin veriyorsa ve sadece otelde kalacaksanız Kundu civarı otelleri tercih edebilirsiniz.",2026-07-15
1e6a8ed28f214ad15603adddf08af226,olanaklar,olanaklar_wifi,Nötr,"Yemekler enfes Otel ve odalar oldukca guzel, yemekler hersey dahil bir otele gore mukemmel.. internet mevcut ve otelin iskelesi ve havuzu var. Calisanlar oldukca guleryuzlu ve caliskanlar. Biz otelden cok memnun ayrildik.",2026-07-06
811197855dcbc70a8b1bd2fa7093977a,olanaklar,olanaklar_wifi,Pozitif,"Daha iyisini yapabilirsiniz İnternet muhteşem çekiyor. Oda temizliği gayet iyi, koridordaki halılar çok lekeli. Asansörünüz sarı etiketli - güven vermiyor. Yemekleri gerekirse daha az ve lezzetli sunabilirsiniz, maalesef mutfak pek başarılı değil (pide,pizza, omlet ve mezeler hariç). restorandan odaya su çıkartmamak konusunda bu kadar tutucu olmayın, benim masamdaki yarım şişe suyun kime faydası var. Yerine bize 150 TL'den su sattınız, sattığınız su Erikli falan da değil, marketteki en ucuz su. Siz euro ile mi aldınız da Türk misafirinize euro karşılığı su satıyorsunuz? Bu kadar karla su satan bir yer hiç görmedim.",2026-05-04
358f44edfe7b8147ed74c39499ba9e3d,olanaklar,olanaklar_wifi,Pozitif,Otelin genel alanlarında ve odalarda internet hızı muazzamdı. Hatta şezlongda yatarken bile kumsalda kesintisiz film izleyebildik. Bağlantı konusunda hiçbir sorun yaşatmadıkları için teşekkürler.,2026-02-07
457a7a3279ea258c55a384b0f929104e,olanaklar,olanaklar_wifi,Pozitif,"İş seyahati için gelmiştim ve benim için en önemli şey sağlam bir internet altyapısıydı. Odadaki wifi bağlantısı çok hızlı ve stabildi, zoom toplantılarımı sıfır donma ile hallettim. Çok memnun kaldım.",2025-12-26
b3e4554fc54f57294b689e89c8c4d8aa,olanaklar,olanaklar_wifi,Pozitif,"Giriş yaparken resepsiyonda hemen wifi şifremizi verdiler ve otelin her köşesinde ücretsiz, hızlı bir şekilde internete girebildik. Kopma veya yavaşlama gibi hiçbir sinir bozucu durum olmadı.",2025-02-15
82f17f096e3248808e07aa49d8ae58ad,olanaklar,olanaklar_wifi,Pozitif,"Antalya'da onca otele gittim, hep internet sorunu yaşardım ama buranın wifi altyapısı gerçekten harika kurulmuş. Oyun oynayan oğlum bile bağlantı sorunu yaşamadı. İnternet hizmeti tek kelimeyle kusursuzdu.",2026-07-11
9b4d0f37bf2f78c84885ec5916c81fee,olanaklar,olanaklar_wifi,Pozitif,Ailecek 4 farklı cihazdan aynı anda bağlanmamıza rağmen internet hızında en ufak bir düşüş yaşamadık. Hem odada hem restoranda wifi çok güçlüydü. Bu devirde böyle kaliteli ve ücretsiz bir altyapı sunmaları çok güzel.,2026-07-08
ee2e5e9372586e502afcc33fd6b619e0,temizlik,temizlik_havuz,Negatif,"HAVUZLARI KULLANMAMANIZI TAVSİYE EDİYORUM Genel olarak otel gayet güzel, odalar geniş ferah, tüm otelin genel temizliği özenli, personel kibar ilgili ,denizi çok güzel, çocuklar için uygun sığ hemen derinleşmeyen bir denizi var, güzel bir tatil geçirdik,yemekler lezzetli , bol çeşitli. Land of legends’a bırakılıp akşam 17:00’da alınacaksınız diyerek ,bizi alamayacaklırını haber dahi vermeden yarım saat bekletip; biz oteli arayınca da hemen yolluyoruz şöförü denilmesine rağmen; gelemeyen şöförü beklemekten sıkılıp taksiye bindik açıklama olarkta , şöförümüz yoktu yollayamadık ama şöför sizi şimdi orda bekliyor cevabnı almamıza ve saçlarımın havuzdan yeşermesi gibi küçük aksilikleri (!) Göz ardı ederek; tatilimizi bir gün daha uzattık. Zamanımızın büyük kısmını havuzda geçirdik ve tatilin ilk günü saçlarım yeşerdi, saçlarımın sarı kısımları çim yeşili oldu, klor olduğunu düşündüm, otelin kuaförü ile de görüştüm onlar da klordan olabileceğini söylediler ve kusturma işlemi ile saçtan çıkabileceğini ilettiler, ben de tatilime klor olduğunu düşünerek devam ettim, yıllardır sarı saçlarım ve hiç bir otelde saçlarım bu hale gelmedi, yıllarca tatilimizi ali bey resort sorgun’da geçirdik ve genelde havuzdaydık, böyle bir olay yaşamadım. Saçlarımı bu hale getiren havuza katılan kimyasal madde, çocuklarımızın, bizim vücudumuza ne gibi yan etkiler yapmıştır düşünmek dahi istemiyorum, saçımı yeşerten madde klor dışında bir madde , oğlumun mayo içlerindeki beyaz kısımlar da yeşerdi, gözlükle dibe dalmıştık havuzda ve havuza atılan bu tarz maddeler dibe çökermiş, rengi mavi olsun diye katılan bir madde de olabilirmiş, sonuç olarak saçlarım yandı, paramla rezil olacağımı bilseydim asla tercih etmezdim, bir daha yakınından geçmeyi bırakın adını bile duymak istemiyorum.",2026-06-15
0dab75ede0ebb3dc41cc4d82b9e5d33d,temizlik,temizlik_havuz,Negatif,"Berbat İki küçük çocuğumuzla geldik ve ikinci gün ikiside hasta oldular. Çocuklarımız ishal, ateşlı ve rahatsız, sürekli ağlıyorlar. Çocuk havuzunda birçok bezsiz bebek vardı. Görevliye söyledim ve 1,5 saat beklememe rağmen hala gelmediler. Ertesi gün büyük havuza girdik be durum yine aynı. Yine görevlilere söyledim ve yarım saat sonra geldiler ama çocuklar gitmişti. Bir sürü resim çektim ve gösterdim. Bu arada çocuk havuzu aynı gün kapanmış ve başka bir görevliye nedenini sorduğumda aldığım cevap: kirletilmiş. Eee şaşırmadım. Akşam yemeğinde sonra telefonda müşteri hizmetlerle görüştüm ve oralı olmadılar. Tatilimiz bozulduğu gibi iki küçük çocuklarımız hasta oldu. Hasta olmak istemiyorsanız SAKIN bu oteli seçmeyin.",2026-04-06
6fa7327c68a76d0046c0bf8558ce507f,temizlik,temizlik_havuz,Negatif,"Rezalet Tavsiye üzerine seçmiş olduk oteli fakat verdiğimiz paranın hiç bir şekilde karşılığını almadık. parayı geçtik eğlence deseniz yok, hizmet deseniz yok, havuz basında veya plajda bir müzik deseniz yok resmen huzur evi ve çocuk yuvası. otel genç dostu olarak görünüyor asla değil, +16 relax pool da bile bir sürü çocuk görebilirsiniz. yiyecek ve içeceklere gelince beklentimizin çok çok altında ne verilen hizmet ne verdikleri kalite hiçbiri verdiğimiz paranın karşılığı olamadı. 7 gece konakladım resmen bitsin diye her gün uyudum. sanki huzur evinde gibiydim. ana restaurantta çeşitler çok çok az tatlı kalitesi çok düşük tatlılar bile beklentinin altınla özellikle ortada elinde telefonlarla gezen saçları uzun biri yeme içme müdürü sanırım o bile size ne bir selam ne bir sorun çözen kişi, siz Türkseniz zaten suratınıza bakan yok! Alacarte Restaurantta zaten az daha kokmuş et yüzünden zehirleniyorduk, güzelim tesis çok kötü kullanılıyor. Bu arada havuza girerken mutlaka bone takın saçlarım geldiğimden beri kendine gelemedi yeşerdi koptu mahvoldu havuzdan. Sadece otelde halkla ilişkiler sorumlusu Burçak hanım hariç Restaurantta yener bey hariç bunlar farklı ilgilendiler. Asla Türk oteli değildir asla da tavsiye etmeyeceğim !",2025-11-23
f49065483e8e0db1e094531fb459ade5,temizlik,temizlik_havuz,Negatif,"Kir! Biz sadece geri Calista Pazar 25/9 tarihinde aldım, all ı can say hiç de kaldı kirli otel oldu! Lütfen yalvarıyorum u ur kendi için iyi, bu otel seçmeyin! Resepsiyon: personelin çoğu İngilizce anlamıyorum, Rusya bile (Bu coz demek konukların çoğu Ruslar ve Rusça konuşan oldu). Lobi çok kullanılan görünüyor ve otelin açık sadece 5years oldu! Odalar: Spacey! Ama aynı zamanda çok kullanılan özellikle banyo kalıp tam yukarı, çok kirli! düzgün kirli duş kirli banyo temiz değil! kızımız banyo için benim kendi temizlik! İğrenç! Yastıklar, kauçuk, üzerinde uyumak mümkün değil bir tür ile doldurulmuş!!! Gıda: Özel bir şey, biz güvenilir tüm restoranlar bile 'VIP' Elegance havuzu: havuzdan mantar 14months kızımız var ve o tek çocuğu değildi, Hollanda'dan ""yeni arkadaşlar"" aynı vardı ve 3kids vardı! U ur kendi iyiliği için uyar!!! Ve bize 6000euro mal!",2025-05-18
006ea797abd06526c72fcbb4749ee3bc,temizlik,temizlik_havuz,Negatif,Biz 3 aile gittik hic memnun kalmadik Otel anlatildigi gibi degil restorantta yemek klasik degisik yada luks bir otele yakisan menu yok hep meyve ve yesilljk koymuslar aksam 9dan sonra bar kisminda sadece ickinin yaninda cips ve leblebi fistik var meyve veya baska bi secenek yasakhavuz inanilmaz lagim kokuyor internette bahsedilen %30 anca var diyebilirim,2026-07-17
e8ba18d367dd426cae735a33ce8239b1,temizlik,temizlik_havuz,Negatif,Yaniiii Otelde 6 gün kaldım..ama bir daha gelmeyi kesinlikle tercih etmiyorum.ailece bir tatildi.otel cok güzel calisanlar guler yüzlu fakatttt otelde inanilmaz derecede iranli arap var..ve bu durum cok rahatsiz edici..ne görgü var adamlarda ne anlayis.görevlilerde bu durumdan bıkmış vaziyette.ayrica cocuk havuzlarida cook piss.hijyen kesinlikle yokk.bir daha gelmeyecegiz.buraya verdigim fiyatin yarisina Alva donna deluxe bogazkenttee muhtesem bir tatil gecirebilirsiniz ailece..bence kesinlikle paranizi buraya harcamayinnnnn.....Ayrica picasso bolumunde görevlii CAĞDAŞ ALKAN arkadasimiza ilgi alaka ve sabrindan dolayi cok tesekkur ederizzzzzzz..,2026-06-22
f0c3de295be433770c9db663152df3f1,temizlik,temizlik_havuz,Negatif,"Havuz rezaleti!!! Uzun araştırmalar sonucunda Aska Lara’yı tercih ettik.Ancak 6 gecelik rezervasyonumuzun 2 gecesi konakladık sadece.2. gün havuzların olduğu bölgeye gittik saat 12.00 gibi büyük havuza girdik ki henüz 5 dk bile geçmemişti görevliler geldi havuzu hemen boşaltmanız lazım dendi.Çocuk havuzuna gittik orda da biraz sonra havuzu kapatıyoruz dediler.Zaten bu olanlardan önce de aquapark uzun süre kapalıydı.Çünkü tüm havuzlara kaka yapılmış.Onca otelde konaklayan ben ilk defa böyle birşeyle karşılaştık.Orda ki ailelerle konuştuk ve bir çoğu bunlara alışın bu otel böyle 6 gündür burdayım 5 gün havuzlar kapandı dediler.Düşünebiliyor musunuz zaten 6 günlük tatilinizin 5 günü otel olanaklarından yararlanamıyorsunuz,şanslıysanız havuzlar 2 saat sonra açılabilir,yoksa saat 17.00 gibi anca,dolayısıyla gün bitmiş oluyor.Tabi ben bunları yaşayınca etraftan da duyunca tur şirketimle konuşup hemen otel değişikliği talep ettim.Saolsunlar otel yetkilileri ücret konusunda sıkıntı çıkarmadılar.Şimdi başka bir otelde tatilime devam ediyorum.Otel çok kalabalık gerçekten ve Arap misafir oranı çok yüksek,herkes onlardandır diyor ama bilinmez tabi.Peki otel hep mi kötü?Hayır degil!Kalvaltı ve yemekler oldukça çeşitli ve lezzetli.Personel her zaman size yardımcı olmaya çalışıyor.Odalar temiz ve konforlu.Misafir ilişkileri çok başarılı.Özellikle loby barda Onur Bey’e servisi dolayısıyla minnettarız.Bir daha gider miyim,misafir kalitesini ayarlarlarsa neden olmasın,ancak bu şartlar altında mümkün değil.",2026-06-04
7b4c3d8dcac360b78bc6e58d691c33b0,temizlik,temizlik_havuz,Negatif,Gerçekçi olalım Tamamen vasat Bayramda Ailemle konaklama yaptık.Fark ödeyerek Aile odası tercih ettik odada küçük bir cam hava alacagımız.Manzara yok çok kalabalık her türlü insan var.Sırf hoteli doldurmak amaçlı kolundan tutanı getirmişler.Özürdikeyerek yazıyorum Nil nehrinde yıkanan yaşlı amcalarla dolu.Kapalı havuzu yetersiz pis tamemen hayal kırıklığı.Oda temizliği sadece çöp alıyorlar 3 gece konokladık çarşaflar bile değişmedi Tek olumlu tarafı personel ilgili yemek çeşidi az ama lezzetli,2026-01-24
c73f0d3ed1dad7a8e62299d20d4d61ac,temizlik,temizlik_havuz,Negatif,"4 gece otelde, 5 gece hastanede kaldık 4-8 eylül tarihleri arasında konakladık. Bizim için tam bir kabustu. Ailece havuzdan mikrop kaptık günlerce hastanede yattık. Şuan galerimdeki otele ait fotoğrafları bile görmek istemiyorum. Kızımın ishal ateş ve kusma şikayetleri hala düzelmiş değil. Oteldeki konaklamamız sırasında bile Antalya'da bir hastanede geceyi geçirdik. Kendimizi İstanbul'a zor attık. Yolda bir kaç sefer hastane molaları vererek. İstanbula gelir gelmez hastaneye yatışımız yapıldı. Asla hatırlamak istemediğim berbat ötesi bir deneyim yaşadık Aska Lara'da.",2025-07-22
7bddbbc2e1eaced13a5c826d154472d4,temizlik,temizlik_havuz,Negatif,"Her gece MAKARNA!! 26/01//024 check in. İngiltere’den geliyom her sene 1-2 tatile ailece geliriz. Bu geldiğim 8inci otel. 5 gün kaldım aska Lara da. Yemekler orta, ama gece yemeği sadece çorba ve makarna. Şikayette bulundum sorumlu mutfak görevlisine, dediği; gece makarna rahatsız etmiyor dedi. Bende hayır çok ucuz olduğundan sadece makarna veriyorsunuz dedim. Hergün mü makarna ya… full kalori, carbonhidrat !! Çok düşünüyorsanız zeytin yağlı 1-2 yemek koyun dedim, biraz domates, salatalık, peynir ….. koyun dedim. Yüzüme baktı. Animasyon şaka gibi. Kış sezonunda yok sandıydım AMA 5 gün kaldım son gün bu otelde animasyon olduğunu öğrendim. Misafir danışmaya gittim, söyledim durumu. Galiba animasyon kendilerini eğlendiriyor yada saklanıyorlar.. Gece 9:30 da show var, o kadar. (Oda animasyon değil, yabancı dansçılar/müzisyenler). Dışarda kahvaltı tabakları buz gibi, omleti/yemeği koy masaya gelene kadar buz oluyor. Sıcak omlet yiyemedim:((. Dış havuz soğuk, tek ben girebildim, biraz daha ısıtılması lazım. İç havuz içindeki kolonların çevresi/mozaikler kirli, şikayet te bulundum..(can kurtarana) Genel olarak beğenmedim, gelmem. Belki yazın daha farklıdır, bilmiyom. En iyi yanı, genç garsonlar çok iyidiler güler yüzlü idiler.. Ben bunları yazmıcaktım ama son gece de makarna görünce, aç yatınca sinirlendim. Saygılar. Özkan 1383",2025-02-27
4a0b6f911e3620e3ae342ff4b0402672,temizlik,temizlik_havuz,Negatif,"OTELDEN YAZIYORUM Arkadaslar, otelde kaliyorun 2210 numarali odadayim bir kac kotu gidisattan bahsedicem oncelikle sonra iyi yonlerini anlaticam. Oncelikle rezervasyon yaparken odamizin on taraftan veya en azindan ust katlardan olmasini istedik ve bu konuda otele gelince Yardimci olcaklarini soylediler ne yazik ki ihmal ettiler olmadi. Oda temuzligi konusunda yetersizler sanirim personel az yetisemiyor bazi yerleri atliyor ozellikle TÜRK soydaşların odaları diye düşünüyorum. Resepsiyon bar salon ve mutfak personeli güler yüzlü ve samimi doluluk oranı iyi fiyatına göre fena değil. Denize uzak değil fakat denizi iyi değil sahildeki hizmette orta derece lüks bir durum yok haliyle fiyattan belli ama bu ücrete bu hizmet gayet tarminkâr yeniden belirtelim. Bizim kaldığımız oda ve bazı odalar hapishane gibi oralarda kalmayınız 2210 ve sanırım 2230 a kadar olabilir tam emin değilim gelecel olan sorsun. Havuz temiz gibi ben girmedim henüz. Tuvaletler temiz bar ve mutfağa ufaktan baktım bi sorun yoktu. Denize gelince iyi bir deniz yok side daha güzel diye bir söylenti var gidersem yazatım belki. Etkinlik az ve basit. Ama yapmaları bile mutluluk veriyor. Şuana kadar oda temizliği ve odanın konumu dışındaki yalandan başka sorun yaşamadık. Bu arada içkiler fiyatın ucuz olmasına istinaden düşük kaliteli sizlere fıçı efes kullanıyoruz deselerde ( buda bana söylenen bir yalan ) çok düşük kaliteli kullanıyorlar alkol oranı yoka yakın 6 yıl boyunca Türkiye'nin en iyi clublerinde çalıştığım için ve iyi bir içici olduğum için anladım diyebilirim doğruyu söyleseler buraya yazı yazmazdım. Yemeklerde ağır şeyler yemeyin. Yiyeceksenizde zeytinyağı tüketin bağırsaklarınızdaki döngü dengelensin. Eğer zeytinyağı yoksa isteyin salata olan büfede olmak zorunda. Hepinize iyi tatiller . Bu fiyata daha iyisini bulmak zor. Değerlendirin derim.",2026-07-11
